BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (48, 4, 44, 1, 10, 14, 35, 34)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | ECONOMY BURNISHED STEEL   |      1 |          454
 Brand#15   | PROMO BURNISHED TIN       |     35 |          454
 Brand#15   | SMALL PLATED TIN          |     35 |          454
 Brand#21   | ECONOMY ANODIZED BRASS    |     48 |          454
 Brand#21   | LARGE BRUSHED COPPER      |      4 |          454
 Brand#21   | SMALL BURNISHED BRASS     |     44 |          454
 Brand#21   | STANDARD PLATED NICKEL    |     34 |          454
 Brand#25   | LARGE ANODIZED COPPER     |     35 |          454
 Brand#25   | STANDARD BRUSHED TIN      |     35 |          454
 Brand#25   | STANDARD PLATED COPPER    |     44 |          454
 Brand#31   | LARGE BRUSHED TIN         |     35 |          454
 Brand#32   | MEDIUM BRUSHED NICKEL     |     35 |          454
 Brand#32   | SMALL PLATED NICKEL       |     44 |          454
 Brand#33   | ECONOMY BRUSHED TIN       |     10 |          454
 Brand#33   | ECONOMY POLISHED STEEL    |     34 |          454
 Brand#35   | STANDARD ANODIZED NICKEL  |     34 |          454
 Brand#41   | SMALL BRUSHED NICKEL      |     14 |          454
 Brand#42   | MEDIUM ANODIZED TIN       |     10 |          454
 Brand#43   | ECONOMY BRUSHED STEEL     |     14 |          454
 Brand#43   | MEDIUM PLATED STEEL       |     35 |          454
 Brand#44   | SMALL PLATED NICKEL       |     14 |          454
 Brand#51   | LARGE ANODIZED NICKEL     |     10 |          454
 Brand#51   | SMALL BURNISHED NICKEL    |     48 |          454
 Brand#52   | PROMO POLISHED STEEL      |     35 |          454
 Brand#54   | ECONOMY BRUSHED TIN       |     35 |          454
 Brand#54   | LARGE POLISHED NICKEL     |     10 |          454
 Brand#54   | MEDIUM ANODIZED TIN       |     48 |          454
 Brand#13   | LARGE POLISHED COPPER     |     48 |          453
 Brand#33   | SMALL PLATED STEEL        |      4 |          453
 Brand#42   | MEDIUM BURNISHED COPPER   |     34 |          453
 Brand#44   | PROMO POLISHED BRASS      |      1 |          453
 Brand#52   | PROMO POLISHED TIN        |      1 |          453
 Brand#11   | ECONOMY ANODIZED BRASS    |     48 |          452
 Brand#11   | ECONOMY ANODIZED NICKEL   |      4 |          452
 Brand#11   | ECONOMY BRUSHED STEEL     |     14 |          452
 Brand#11   | ECONOMY PLATED COPPER     |      1 |          452
 Brand#11   | ECONOMY PLATED TIN        |     10 |          452
 Brand#11   | ECONOMY POLISHED COPPER   |      1 |          452
 Brand#11   | LARGE BRUSHED STEEL       |     48 |          452
 Brand#11   | LARGE BRUSHED TIN         |     44 |          452
 Brand#11   | LARGE PLATED STEEL        |      1 |          452
 Brand#11   | LARGE PLATED TIN          |     35 |          452
 Brand#11   | MEDIUM ANODIZED NICKEL    |     44 |          452
 Brand#11   | MEDIUM BRUSHED STEEL      |     34 |          452
 Brand#11   | MEDIUM PLATED COPPER      |      4 |          452
 Brand#11   | MEDIUM PLATED STEEL       |     48 |          452
 Brand#11   | PROMO BRUSHED BRASS       |     34 |          452
 Brand#11   | PROMO BRUSHED COPPER      |     34 |          452
 Brand#11   | PROMO BURNISHED STEEL     |     14 |          452
 Brand#11   | PROMO PLATED COPPER       |     35 |          452
 Brand#11   | SMALL BRUSHED NICKEL      |     34 |          452
 Brand#11   | SMALL BRUSHED NICKEL      |     35 |          452
 Brand#11   | SMALL PLATED STEEL        |     35 |          452
 Brand#11   | SMALL PLATED STEEL        |     48 |          452
 Brand#11   | SMALL POLISHED TIN        |     35 |          452
 Brand#11   | STANDARD ANODIZED TIN     |     44 |          452
 Brand#11   | STANDARD BURNISHED COPPER |     44 |          452
 Brand#11   | STANDARD PLATED BRASS     |     44 |          452
 Brand#11   | STANDARD PLATED TIN       |     35 |          452
 Brand#11   | STANDARD PLATED TIN       |     44 |          452
 Brand#11   | STANDARD POLISHED BRASS   |      4 |          452
 Brand#11   | STANDARD POLISHED COPPER  |      1 |          452
 Brand#11   | STANDARD POLISHED NICKEL  |     14 |          452
 Brand#12   | ECONOMY ANODIZED BRASS    |     34 |          452
 Brand#12   | ECONOMY ANODIZED TIN      |      1 |          452
 Brand#12   | ECONOMY PLATED COPPER     |     10 |          452
 Brand#12   | ECONOMY POLISHED TIN      |     14 |          452
 Brand#12   | LARGE BURNISHED NICKEL    |      4 |          452
 Brand#12   | LARGE BURNISHED NICKEL    |     35 |          452
 Brand#12   | MEDIUM ANODIZED NICKEL    |      4 |          452
 Brand#12   | MEDIUM ANODIZED STEEL     |     48 |          452
 Brand#12   | MEDIUM ANODIZED TIN       |      4 |          452
 Brand#12   | MEDIUM BRUSHED NICKEL     |     14 |          452
 Brand#12   | MEDIUM BURNISHED BRASS    |     34 |          452
 Brand#12   | MEDIUM BURNISHED BRASS    |     48 |          452
 Brand#12   | MEDIUM PLATED STEEL       |      4 |          452
 Brand#12   | PROMO BRUSHED BRASS       |     48 |          452
 Brand#12   | PROMO PLATED BRASS        |     34 |          452
 Brand#12   | PROMO POLISHED TIN        |     34 |          452
 Brand#12   | SMALL PLATED COPPER       |      1 |          452
 Brand#12   | SMALL PLATED STEEL        |      1 |          452
 Brand#12   | SMALL POLISHED NICKEL     |     34 |          452
 Brand#12   | SMALL POLISHED STEEL      |      4 |          452
 Brand#12   | STANDARD ANODIZED BRASS   |     48 |          452
 Brand#12   | STANDARD ANODIZED TIN     |     35 |          452
 Brand#12   | STANDARD BRUSHED STEEL    |     14 |          452
 Brand#12   | STANDARD BURNISHED COPPER |      4 |          452
 Brand#12   | STANDARD POLISHED BRASS   |      1 |          452
 Brand#12   | STANDARD POLISHED NICKEL  |     14 |          452
 Brand#12   | STANDARD POLISHED NICKEL  |     34 |          452
 Brand#12   | STANDARD POLISHED TIN     |     14 |          452
 Brand#13   | ECONOMY BURNISHED STEEL   |      1 |          452
 Brand#13   | LARGE ANODIZED TIN        |     35 |          452
 Brand#13   | LARGE BRUSHED BRASS       |     44 |          452
 Brand#13   | LARGE BRUSHED COPPER      |      4 |          452
 Brand#13   | MEDIUM ANODIZED NICKEL    |     35 |          452
 Brand#13   | MEDIUM BRUSHED BRASS      |     10 |          452
 Brand#13   | MEDIUM BURNISHED COPPER   |      1 |          452
 Brand#13   | MEDIUM PLATED COPPER      |     48 |          452
 Brand#13   | MEDIUM POLISHED NICKEL    |     10 |          452
 Brand#13   | PROMO ANODIZED NICKEL     |     14 |          452
 Brand#13   | PROMO BRUSHED COPPER      |     35 |          452
 Brand#13   | PROMO BURNISHED NICKEL    |     14 |          452
 Brand#13   | SMALL POLISHED NICKEL     |     14 |          452
 Brand#13   | SMALL POLISHED NICKEL     |     44 |          452
 Brand#13   | STANDARD BRUSHED BRASS    |      4 |          452
 Brand#13   | STANDARD BURNISHED BRASS  |      1 |          452
 Brand#13   | STANDARD BURNISHED TIN    |     44 |          452
 Brand#14   | ECONOMY ANODIZED BRASS    |     35 |          452
 Brand#14   | ECONOMY ANODIZED TIN      |      1 |          452
 Brand#14   | ECONOMY BRUSHED COPPER    |     34 |          452
 Brand#14   | ECONOMY BRUSHED TIN       |      1 |          452
 Brand#14   | ECONOMY PLATED COPPER     |     48 |          452
 Brand#14   | ECONOMY PLATED STEEL      |     34 |          452
 Brand#14   | ECONOMY POLISHED BRASS    |     35 |          452
 Brand#14   | LARGE BRUSHED COPPER      |     44 |          452
 Brand#14   | LARGE BURNISHED STEEL     |      4 |          452
 Brand#14   | LARGE PLATED COPPER       |     14 |          452
 Brand#14   | LARGE POLISHED NICKEL     |      4 |          452
 Brand#14   | MEDIUM ANODIZED NICKEL    |      1 |          452
 Brand#14   | MEDIUM ANODIZED TIN       |     35 |          452
 Brand#14   | MEDIUM BRUSHED STEEL      |     35 |          452
 Brand#14   | MEDIUM BURNISHED STEEL    |      1 |          452
 Brand#14   | MEDIUM PLATED BRASS       |     14 |          452
 Brand#14   | MEDIUM POLISHED COPPER    |     34 |          452
 Brand#14   | MEDIUM POLISHED STEEL     |     35 |          452
 Brand#14   | MEDIUM POLISHED STEEL     |     48 |          452
 Brand#14   | PROMO ANODIZED BRASS      |      1 |          452
 Brand#14   | PROMO BRUSHED NICKEL      |     48 |          452
 Brand#14   | PROMO PLATED BRASS        |      4 |          452
 Brand#14   | PROMO PLATED STEEL        |     34 |          452
 Brand#14   | PROMO POLISHED BRASS      |      1 |          452
 Brand#14   | PROMO POLISHED TIN        |     14 |          452
 Brand#14   | SMALL BRUSHED STEEL       |     35 |          452
 Brand#14   | SMALL BURNISHED COPPER    |     34 |          452
 Brand#14   | SMALL BURNISHED STEEL     |     48 |          452
 Brand#14   | SMALL POLISHED STEEL      |     48 |          452
 Brand#14   | STANDARD BRUSHED TIN      |     48 |          452
 Brand#14   | STANDARD BURNISHED BRASS  |      1 |          452
 Brand#14   | STANDARD PLATED BRASS     |      1 |          452
 Brand#14   | STANDARD PLATED COPPER    |     14 |          452
 Brand#14   | STANDARD POLISHED BRASS   |      1 |          452
 Brand#14   | STANDARD POLISHED BRASS   |     14 |          452
 Brand#14   | STANDARD POLISHED COPPER  |     48 |          452
 Brand#15   | ECONOMY ANODIZED COPPER   |     44 |          452
 Brand#15   | ECONOMY ANODIZED NICKEL   |     34 |          452
 Brand#15   | ECONOMY BRUSHED BRASS     |      1 |          452
 Brand#15   | ECONOMY BRUSHED BRASS     |     10 |          452
 Brand#15   | ECONOMY BURNISHED TIN     |     35 |          452
 Brand#15   | LARGE ANODIZED BRASS      |     10 |          452
 Brand#15   | LARGE ANODIZED NICKEL     |     34 |          452
 Brand#15   | LARGE BRUSHED BRASS       |     35 |          452
 Brand#15   | MEDIUM PLATED COPPER      |      1 |          452
 Brand#15   | MEDIUM PLATED COPPER      |     10 |          452
 Brand#15   | MEDIUM PLATED COPPER      |     34 |          452
 Brand#15   | MEDIUM POLISHED BRASS     |     34 |          452
 Brand#15   | PROMO ANODIZED BRASS      |      1 |          452
 Brand#15   | PROMO ANODIZED BRASS      |     44 |          452
 Brand#15   | PROMO ANODIZED COPPER     |     34 |          452
 Brand#15   | PROMO BRUSHED TIN         |     34 |          452
 Brand#15   | PROMO POLISHED NICKEL     |      1 |          452
 Brand#15   | PROMO POLISHED NICKEL     |     10 |          452
 Brand#15   | SMALL POLISHED STEEL      |     34 |          452
 Brand#15   | SMALL POLISHED TIN        |      4 |          452
 Brand#15   | STANDARD BRUSHED BRASS    |     44 |          452
 Brand#15   | STANDARD BRUSHED NICKEL   |     35 |          452
 Brand#15   | STANDARD BRUSHED NICKEL   |     44 |          452
 Brand#15   | STANDARD BRUSHED STEEL    |     44 |          452
 Brand#15   | STANDARD BURNISHED STEEL  |     10 |          452
 Brand#15   | STANDARD PLATED COPPER    |     10 |          452
 Brand#15   | STANDARD PLATED TIN       |     34 |          452
 Brand#15   | STANDARD PLATED TIN       |     35 |          452
 Brand#15   | STANDARD POLISHED STEEL   |     35 |          452
 Brand#21   | ECONOMY ANODIZED BRASS    |      1 |          452
 Brand#21   | ECONOMY BRUSHED BRASS     |      4 |          452
 Brand#21   | ECONOMY BRUSHED NICKEL    |     14 |          452
 Brand#21   | ECONOMY BURNISHED NICKEL  |     10 |          452
 Brand#21   | ECONOMY PLATED STEEL      |     48 |          452
 Brand#21   | LARGE ANODIZED TIN        |     35 |          452
 Brand#21   | LARGE POLISHED TIN        |     44 |          452
 Brand#21   | LARGE POLISHED TIN        |     48 |          452
 Brand#21   | MEDIUM PLATED STEEL       |     44 |          452
 Brand#21   | PROMO BRUSHED COPPER      |     48 |          452
 Brand#21   | PROMO BRUSHED NICKEL      |     35 |          452
 Brand#21   | PROMO BURNISHED NICKEL    |     35 |          452
 Brand#21   | PROMO BURNISHED STEEL     |     34 |          452
 Brand#21   | PROMO PLATED BRASS        |     34 |          452
 Brand#21   | PROMO POLISHED BRASS      |      4 |          452
 Brand#21   | PROMO POLISHED BRASS      |     14 |          452
 Brand#21   | PROMO POLISHED COPPER     |     34 |          452
 Brand#21   | PROMO POLISHED STEEL      |     44 |          452
 Brand#21   | SMALL BRUSHED BRASS       |     44 |          452
 Brand#21   | SMALL BURNISHED COPPER    |     48 |          452
 Brand#21   | SMALL PLATED TIN          |     14 |          452
 Brand#21   | SMALL POLISHED COPPER     |     44 |          452
 Brand#21   | SMALL POLISHED STEEL      |      1 |          452
 Brand#21   | STANDARD BRUSHED BRASS    |     14 |          452
 Brand#21   | STANDARD BRUSHED NICKEL   |     48 |          452
 Brand#21   | STANDARD BURNISHED BRASS  |     48 |          452
 Brand#21   | STANDARD BURNISHED NICKEL |     34 |          452
 Brand#23   | ECONOMY ANODIZED STEEL    |     35 |          452
 Brand#23   | LARGE BRUSHED STEEL       |      4 |          452
 Brand#23   | LARGE PLATED BRASS        |      1 |          452
 Brand#23   | MEDIUM BRUSHED NICKEL     |     34 |          452
 Brand#23   | MEDIUM BURNISHED BRASS    |     48 |          452
 Brand#23   | MEDIUM POLISHED NICKEL    |      1 |          452
 Brand#23   | PROMO ANODIZED BRASS      |     48 |          452
 Brand#23   | PROMO PLATED NICKEL       |     14 |          452
 Brand#23   | PROMO POLISHED COPPER     |     48 |          452
 Brand#23   | PROMO POLISHED STEEL      |      4 |          452
 Brand#23   | SMALL BRUSHED COPPER      |     10 |          452
 Brand#23   | SMALL BRUSHED STEEL       |     10 |          452
 Brand#23   | SMALL BRUSHED STEEL       |     14 |          452
 Brand#23   | SMALL BRUSHED TIN         |     34 |          452
 Brand#23   | SMALL BURNISHED BRASS     |      1 |          452
 Brand#23   | STANDARD ANODIZED BRASS   |     44 |          452
 Brand#23   | STANDARD BURNISHED TIN    |      1 |          452
 Brand#23   | STANDARD PLATED COPPER    |     35 |          452
 Brand#23   | STANDARD POLISHED COPPER  |     14 |          452
 Brand#24   | ECONOMY ANODIZED BRASS    |     44 |          452
 Brand#24   | ECONOMY BRUSHED NICKEL    |      1 |          452
 Brand#24   | ECONOMY POLISHED COPPER   |     35 |          452
 Brand#24   | ECONOMY POLISHED STEEL    |     34 |          452
 Brand#24   | LARGE BRUSHED COPPER      |     35 |          452
 Brand#24   | LARGE PLATED COPPER       |     34 |          452
 Brand#24   | LARGE POLISHED STEEL      |     34 |          452
 Brand#24   | MEDIUM ANODIZED NICKEL    |      4 |          452
 Brand#24   | MEDIUM BURNISHED BRASS    |      4 |          452
 Brand#24   | MEDIUM BURNISHED BRASS    |     48 |          452
 Brand#24   | MEDIUM BURNISHED COPPER   |     35 |          452
 Brand#24   | MEDIUM POLISHED STEEL     |      1 |          452
 Brand#24   | PROMO BRUSHED BRASS       |     48 |          452
 Brand#24   | PROMO BRUSHED STEEL       |     10 |          452
 Brand#24   | PROMO PLATED BRASS        |      4 |          452
 Brand#24   | PROMO POLISHED NICKEL     |     10 |          452
 Brand#24   | SMALL BURNISHED TIN       |     35 |          452
 Brand#24   | SMALL POLISHED COPPER     |      4 |          452
 Brand#24   | SMALL POLISHED COPPER     |     34 |          452
 Brand#24   | SMALL POLISHED TIN        |     10 |          452
 Brand#24   | STANDARD BRUSHED COPPER   |     34 |          452
 Brand#24   | STANDARD POLISHED BRASS   |     14 |          452
 Brand#24   | STANDARD POLISHED COPPER  |      4 |          452
 Brand#25   | ECONOMY ANODIZED STEEL    |     14 |          452
 Brand#25   | ECONOMY POLISHED BRASS    |     34 |          452
 Brand#25   | ECONOMY POLISHED NICKEL   |     35 |          452
 Brand#25   | LARGE ANODIZED BRASS      |     14 |          452
 Brand#25   | LARGE ANODIZED STEEL      |     35 |          452
 Brand#25   | LARGE BRUSHED NICKEL      |     10 |          452
 Brand#25   | LARGE BURNISHED COPPER    |      4 |          452
 Brand#25   | MEDIUM ANODIZED NICKEL    |     14 |          452
 Brand#25   | MEDIUM PLATED NICKEL      |     10 |          452
 Brand#25   | MEDIUM POLISHED BRASS     |      1 |          452
 Brand#25   | MEDIUM POLISHED TIN       |     35 |          452
 Brand#25   | PROMO ANODIZED NICKEL     |     48 |          452
 Brand#25   | PROMO BRUSHED TIN         |     44 |          452
 Brand#25   | PROMO PLATED NICKEL       |     14 |          452
 Brand#25   | SMALL BURNISHED STEEL     |     44 |          452
 Brand#25   | SMALL PLATED NICKEL       |     14 |          452
 Brand#25   | SMALL POLISHED STEEL      |      4 |          452
 Brand#25   | STANDARD ANODIZED NICKEL  |     34 |          452
 Brand#25   | STANDARD BURNISHED COPPER |     34 |          452
 Brand#25   | STANDARD PLATED STEEL     |      1 |          452
 Brand#25   | STANDARD POLISHED COPPER  |      4 |          452
 Brand#25   | STANDARD POLISHED TIN     |     44 |          452
 Brand#31   | ECONOMY BRUSHED STEEL     |      1 |          452
 Brand#31   | LARGE PLATED COPPER       |     34 |          452
 Brand#31   | LARGE PLATED TIN          |      1 |          452
 Brand#31   | MEDIUM ANODIZED COPPER    |      1 |          452
 Brand#31   | MEDIUM BRUSHED BRASS      |     10 |          452
 Brand#31   | MEDIUM BRUSHED NICKEL     |     14 |          452
 Brand#31   | MEDIUM BRUSHED STEEL      |     34 |          452
 Brand#31   | MEDIUM BURNISHED COPPER   |     48 |          452
 Brand#31   | MEDIUM POLISHED BRASS     |     44 |          452
 Brand#31   | MEDIUM POLISHED NICKEL    |     44 |          452
 Brand#31   | PROMO ANODIZED COPPER     |     35 |          452
 Brand#31   | PROMO BRUSHED COPPER      |     44 |          452
 Brand#31   | PROMO PLATED TIN          |      1 |          452
 Brand#31   | SMALL BURNISHED BRASS     |      4 |          452
 Brand#31   | STANDARD PLATED TIN       |      4 |          452
 Brand#31   | STANDARD POLISHED STEEL   |     48 |          452
 Brand#32   | ECONOMY ANODIZED COPPER   |     48 |          452
 Brand#32   | ECONOMY BRUSHED COPPER    |     35 |          452
 Brand#32   | ECONOMY BURNISHED BRASS   |     10 |          452
 Brand#32   | ECONOMY BURNISHED NICKEL  |      1 |          452
 Brand#32   | ECONOMY BURNISHED TIN     |     34 |          452
 Brand#32   | ECONOMY BURNISHED TIN     |     44 |          452
 Brand#32   | ECONOMY PLATED BRASS      |     14 |          452
 Brand#32   | ECONOMY PLATED NICKEL     |     10 |          452
 Brand#32   | LARGE BRUSHED COPPER      |     10 |          452
 Brand#32   | LARGE BRUSHED COPPER      |     14 |          452
 Brand#32   | LARGE BRUSHED NICKEL      |     10 |          452
 Brand#32   | LARGE PLATED COPPER       |     35 |          452
 Brand#32   | LARGE POLISHED NICKEL     |     34 |          452
 Brand#32   | LARGE POLISHED TIN        |     48 |          452
 Brand#32   | MEDIUM ANODIZED TIN       |     44 |          452
 Brand#32   | MEDIUM BRUSHED COPPER     |     35 |          452
 Brand#32   | MEDIUM BRUSHED STEEL      |     34 |          452
 Brand#32   | MEDIUM BURNISHED BRASS    |      4 |          452
 Brand#32   | MEDIUM POLISHED COPPER    |     34 |          452
 Brand#32   | MEDIUM POLISHED TIN       |     44 |          452
 Brand#32   | PROMO ANODIZED NICKEL     |     34 |          452
 Brand#32   | PROMO ANODIZED NICKEL     |     35 |          452
 Brand#32   | PROMO BURNISHED COPPER    |     10 |          452
 Brand#32   | PROMO PLATED BRASS        |     10 |          452
 Brand#32   | PROMO PLATED STEEL        |      1 |          452
 Brand#32   | PROMO POLISHED BRASS      |     44 |          452
 Brand#32   | PROMO POLISHED NICKEL     |     44 |          452
 Brand#32   | SMALL BRUSHED BRASS       |     48 |          452
 Brand#32   | SMALL BRUSHED TIN         |     14 |          452
 Brand#32   | SMALL BURNISHED NICKEL    |      1 |          452
 Brand#32   | SMALL BURNISHED STEEL     |      4 |          452
 Brand#32   | SMALL POLISHED BRASS      |     48 |          452
 Brand#32   | STANDARD ANODIZED STEEL   |     35 |          452
 Brand#32   | STANDARD PLATED BRASS     |     44 |          452
 Brand#33   | ECONOMY PLATED STEEL      |     10 |          452
 Brand#33   | LARGE BURNISHED BRASS     |     35 |          452
 Brand#33   | LARGE BURNISHED NICKEL    |     10 |          452
 Brand#33   | LARGE PLATED STEEL        |     10 |          452
 Brand#33   | MEDIUM ANODIZED BRASS     |     14 |          452
 Brand#33   | MEDIUM ANODIZED NICKEL    |     34 |          452
 Brand#33   | MEDIUM ANODIZED NICKEL    |     48 |          452
 Brand#33   | MEDIUM BURNISHED BRASS    |     44 |          452
 Brand#33   | MEDIUM PLATED STEEL       |     34 |          452
 Brand#33   | MEDIUM POLISHED COPPER    |     35 |          452
 Brand#33   | MEDIUM POLISHED STEEL     |     34 |          452
 Brand#33   | PROMO ANODIZED BRASS      |      1 |          452
 Brand#33   | PROMO ANODIZED COPPER     |     14 |          452
 Brand#33   | PROMO BRUSHED STEEL       |      4 |          452
 Brand#33   | PROMO POLISHED COPPER     |      1 |          452
 Brand#33   | SMALL BRUSHED NICKEL      |     34 |          452
 Brand#33   | SMALL BURNISHED COPPER    |     14 |          452
 Brand#33   | SMALL POLISHED STEEL      |     44 |          452
 Brand#33   | STANDARD ANODIZED NICKEL  |     34 |          452
 Brand#33   | STANDARD ANODIZED STEEL   |      4 |          452
 Brand#33   | STANDARD BURNISHED COPPER |     14 |          452
 Brand#33   | STANDARD POLISHED COPPER  |     35 |          452
 Brand#34   | ECONOMY ANODIZED COPPER   |      4 |          452
 Brand#34   | ECONOMY ANODIZED NICKEL   |     14 |          452
 Brand#34   | ECONOMY BURNISHED COPPER  |     35 |          452
 Brand#34   | ECONOMY POLISHED COPPER   |      1 |          452
 Brand#34   | LARGE ANODIZED BRASS      |     14 |          452
 Brand#34   | LARGE ANODIZED NICKEL     |      1 |          452
 Brand#34   | LARGE BURNISHED TIN       |     35 |          452
 Brand#34   | LARGE PLATED STEEL        |     14 |          452
 Brand#34   | MEDIUM ANODIZED NICKEL    |      4 |          452
 Brand#34   | MEDIUM ANODIZED STEEL     |     35 |          452
 Brand#34   | MEDIUM PLATED BRASS       |     48 |          452
 Brand#34   | MEDIUM POLISHED STEEL     |     34 |          452
 Brand#34   | PROMO ANODIZED COPPER     |     34 |          452
 Brand#34   | PROMO BRUSHED NICKEL      |     14 |          452
 Brand#34   | PROMO BURNISHED COPPER    |      1 |          452
 Brand#34   | PROMO BURNISHED NICKEL    |     10 |          452
 Brand#34   | PROMO BURNISHED STEEL     |     48 |          452
 Brand#34   | PROMO PLATED STEEL        |      4 |          452
 Brand#34   | SMALL BRUSHED TIN         |     35 |          452
 Brand#34   | SMALL BURNISHED BRASS     |     35 |          452
 Brand#34   | SMALL BURNISHED NICKEL    |     44 |          452
 Brand#34   | SMALL BURNISHED STEEL     |     14 |          452
 Brand#34   | SMALL BURNISHED TIN       |     44 |          452
 Brand#34   | SMALL PLATED BRASS        |     44 |          452
 Brand#34   | SMALL PLATED COPPER       |      1 |          452
 Brand#34   | SMALL PLATED TIN          |     34 |          452
 Brand#34   | SMALL POLISHED BRASS      |      4 |          452
 Brand#34   | STANDARD ANODIZED STEEL   |      1 |          452
 Brand#34   | STANDARD BRUSHED BRASS    |      1 |          452
 Brand#34   | STANDARD BRUSHED BRASS    |     35 |          452
 Brand#34   | STANDARD BRUSHED COPPER   |     34 |          452
 Brand#34   | STANDARD BURNISHED BRASS  |     14 |          452
 Brand#35   | ECONOMY BURNISHED COPPER  |     35 |          452
 Brand#35   | ECONOMY POLISHED COPPER   |      1 |          452
 Brand#35   | ECONOMY POLISHED TIN      |     34 |          452
 Brand#35   | LARGE ANODIZED TIN        |      1 |          452
 Brand#35   | LARGE BRUSHED STEEL       |     44 |          452
 Brand#35   | LARGE PLATED NICKEL       |     48 |          452
 Brand#35   | MEDIUM ANODIZED BRASS     |     44 |          452
 Brand#35   | MEDIUM BRUSHED BRASS      |     44 |          452
 Brand#35   | MEDIUM BRUSHED COPPER     |     44 |          452
 Brand#35   | MEDIUM BURNISHED STEEL    |     44 |          452
 Brand#35   | MEDIUM BURNISHED TIN      |     10 |          452
 Brand#35   | MEDIUM PLATED NICKEL      |     10 |          452
 Brand#35   | MEDIUM PLATED TIN         |     34 |          452
 Brand#35   | MEDIUM POLISHED COPPER    |      1 |          452
 Brand#35   | MEDIUM POLISHED TIN       |      1 |          452
 Brand#35   | PROMO ANODIZED COPPER     |     35 |          452
 Brand#35   | PROMO ANODIZED NICKEL     |      1 |          452
 Brand#35   | PROMO BURNISHED STEEL     |      4 |          452
 Brand#35   | PROMO BURNISHED TIN       |     48 |          452
 Brand#35   | PROMO PLATED STEEL        |      1 |          452
 Brand#35   | PROMO PLATED TIN          |     34 |          452
 Brand#35   | PROMO POLISHED BRASS      |     35 |          452
 Brand#35   | PROMO POLISHED BRASS      |     44 |          452
 Brand#35   | PROMO POLISHED STEEL      |     10 |          452
 Brand#35   | SMALL BRUSHED STEEL       |     14 |          452
 Brand#35   | SMALL POLISHED BRASS      |     10 |          452
 Brand#35   | SMALL POLISHED BRASS      |     48 |          452
 Brand#35   | STANDARD BRUSHED COPPER   |      4 |          452
 Brand#35   | STANDARD BURNISHED BRASS  |     35 |          452
 Brand#35   | STANDARD BURNISHED TIN    |     14 |          452
 Brand#35   | STANDARD PLATED BRASS     |      1 |          452
 Brand#35   | STANDARD POLISHED COPPER  |      1 |          452
 Brand#41   | ECONOMY ANODIZED BRASS    |     48 |          452
 Brand#41   | ECONOMY ANODIZED NICKEL   |     10 |          452
 Brand#41   | ECONOMY BURNISHED COPPER  |     48 |          452
 Brand#41   | ECONOMY POLISHED NICKEL   |     44 |          452
 Brand#41   | ECONOMY POLISHED STEEL    |      1 |          452
 Brand#41   | LARGE ANODIZED COPPER     |      1 |          452
 Brand#41   | LARGE BRUSHED COPPER      |     34 |          452
 Brand#41   | LARGE PLATED COPPER       |     34 |          452
 Brand#41   | MEDIUM BRUSHED COPPER     |     35 |          452
 Brand#41   | MEDIUM PLATED COPPER      |      1 |          452
 Brand#41   | MEDIUM PLATED COPPER      |      4 |          452
 Brand#41   | MEDIUM PLATED NICKEL      |      1 |          452
 Brand#41   | MEDIUM PLATED TIN         |     48 |          452
 Brand#41   | MEDIUM POLISHED COPPER    |     10 |          452
 Brand#41   | PROMO ANODIZED BRASS      |     14 |          452
 Brand#41   | PROMO ANODIZED COPPER     |     14 |          452
 Brand#41   | PROMO BRUSHED COPPER      |      4 |          452
 Brand#41   | PROMO BURNISHED TIN       |      1 |          452
 Brand#41   | SMALL BRUSHED BRASS       |     35 |          452
 Brand#41   | SMALL BURNISHED NICKEL    |      4 |          452
 Brand#41   | SMALL BURNISHED NICKEL    |     10 |          452
 Brand#41   | SMALL BURNISHED NICKEL    |     44 |          452
 Brand#41   | SMALL POLISHED BRASS      |     10 |          452
 Brand#41   | SMALL POLISHED STEEL      |     14 |          452
 Brand#41   | STANDARD BRUSHED TIN      |     35 |          452
 Brand#41   | STANDARD PLATED BRASS     |     44 |          452
 Brand#42   | ECONOMY BURNISHED NICKEL  |      1 |          452
 Brand#42   | ECONOMY PLATED NICKEL     |      4 |          452
 Brand#42   | ECONOMY PLATED NICKEL     |     14 |          452
 Brand#42   | LARGE ANODIZED NICKEL     |     44 |          452
 Brand#42   | LARGE BURNISHED COPPER    |     35 |          452
 Brand#42   | LARGE BURNISHED NICKEL    |     35 |          452
 Brand#42   | LARGE BURNISHED STEEL     |      4 |          452
 Brand#42   | LARGE PLATED TIN          |     14 |          452
 Brand#42   | LARGE POLISHED NICKEL     |     48 |          452
 Brand#42   | MEDIUM BRUSHED COPPER     |     34 |          452
 Brand#42   | MEDIUM BURNISHED NICKEL   |     10 |          452
 Brand#42   | MEDIUM POLISHED TIN       |     10 |          452
