BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (44, 33, 11, 20, 14, 21, 12, 30)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | SMALL BURNISHED BRASS     |     11 |          456
 Brand#21   | SMALL BURNISHED BRASS     |     21 |          456
 Brand#21   | STANDARD ANODIZED BRASS   |     30 |          456
 Brand#21   | STANDARD BRUSHED STEEL    |     21 |          456
 Brand#21   | STANDARD BURNISHED COPPER |     21 |          456
 Brand#21   | STANDARD BURNISHED STEEL  |     14 |          456
 Brand#21   | STANDARD BURNISHED TIN    |     12 |          456
 Brand#21   | STANDARD POLISHED TIN     |     20 |          456
 Brand#22   | ECONOMY ANODIZED BRASS    |     33 |          456
 Brand#22   | ECONOMY ANODIZED COPPER   |     21 |          456
 Brand#22   | ECONOMY PLATED BRASS      |     12 |          456
 Brand#22   | ECONOMY PLATED BRASS      |     30 |          456
 Brand#22   | ECONOMY PLATED BRASS      |     33 |          456
 Brand#22   | ECONOMY PLATED TIN        |     11 |          456
 Brand#22   | ECONOMY PLATED TIN        |     20 |          456
 Brand#22   | LARGE ANODIZED STEEL      |     14 |          456
 Brand#22   | LARGE BRUSHED BRASS       |     20 |          456
 Brand#22   | LARGE BRUSHED BRASS       |     21 |          456
 Brand#22   | LARGE BRUSHED TIN         |     20 |          456
 Brand#22   | LARGE PLATED NICKEL       |     33 |          456
 Brand#22   | MEDIUM BRUSHED BRASS      |     20 |          456
 Brand#22   | MEDIUM PLATED TIN         |     14 |          456
 Brand#22   | PROMO BRUSHED TIN         |     33 |          456
 Brand#22   | PROMO BURNISHED STEEL     |     14 |          456
 Brand#22   | PROMO BURNISHED STEEL     |     44 |          456
 Brand#22   | PROMO PLATED STEEL        |     33 |          456
 Brand#22   | SMALL ANODIZED COPPER     |     11 |          456
 Brand#22   | SMALL ANODIZED TIN        |     11 |          456
 Brand#22   | SMALL BURNISHED BRASS     |     11 |          456
 Brand#22   | SMALL BURNISHED COPPER    |     20 |          456
 Brand#22   | SMALL BURNISHED NICKEL    |     11 |          456
 Brand#22   | SMALL POLISHED STEEL      |     33 |          456
 Brand#22   | STANDARD ANODIZED TIN     |     21 |          456
 Brand#22   | STANDARD BRUSHED COPPER   |     20 |          456
 Brand#22   | STANDARD BURNISHED COPPER |     44 |          456
 Brand#22   | STANDARD BURNISHED TIN    |     11 |          456
 Brand#22   | STANDARD PLATED COPPER    |     20 |          456
 Brand#22   | STANDARD POLISHED BRASS   |     12 |          456
 Brand#23   | ECONOMY ANODIZED COPPER   |     20 |          456
 Brand#23   | ECONOMY ANODIZED NICKEL   |     20 |          456
 Brand#23   | ECONOMY BRUSHED TIN       |     44 |          456
 Brand#23   | LARGE ANODIZED NICKEL     |     12 |          456
 Brand#23   | LARGE BRUSHED BRASS       |     21 |          456
 Brand#23   | LARGE BRUSHED COPPER      |     33 |          456
 Brand#23   | LARGE BRUSHED STEEL       |     12 |          456
 Brand#23   | MEDIUM ANODIZED BRASS     |     12 |          456
 Brand#23   | MEDIUM ANODIZED COPPER    |     44 |          456
 Brand#23   | MEDIUM BRUSHED TIN        |     14 |          456
 Brand#23   | PROMO ANODIZED BRASS      |     20 |          456
 Brand#23   | PROMO ANODIZED NICKEL     |     33 |          456
 Brand#23   | PROMO BRUSHED NICKEL      |     33 |          456
 Brand#23   | SMALL BURNISHED NICKEL    |     11 |          456
 Brand#23   | SMALL BURNISHED TIN       |     30 |          456
 Brand#23   | SMALL BURNISHED TIN       |     33 |          456
 Brand#23   | SMALL PLATED NICKEL       |     20 |          456
 Brand#24   | ECONOMY ANODIZED BRASS    |     33 |          456
 Brand#24   | ECONOMY ANODIZED TIN      |     44 |          456
 Brand#24   | ECONOMY BURNISHED STEEL   |     33 |          456
 Brand#24   | LARGE ANODIZED BRASS      |     21 |          456
 Brand#24   | LARGE BRUSHED NICKEL      |     11 |          456
 Brand#24   | LARGE POLISHED COPPER     |     11 |          456
 Brand#24   | LARGE POLISHED NICKEL     |     33 |          456
 Brand#24   | PROMO ANODIZED STEEL      |     21 |          456
 Brand#24   | PROMO BURNISHED STEEL     |     11 |          456
 Brand#24   | PROMO PLATED BRASS        |     44 |          456
 Brand#24   | PROMO PLATED TIN          |     14 |          456
 Brand#24   | SMALL ANODIZED TIN        |     12 |          456
 Brand#24   | SMALL PLATED NICKEL       |     30 |          456
 Brand#24   | SMALL PLATED STEEL        |     44 |          456
 Brand#24   | STANDARD BURNISHED BRASS  |     20 |          456
 Brand#24   | STANDARD BURNISHED NICKEL |     11 |          456
 Brand#24   | STANDARD PLATED NICKEL    |     20 |          456
 Brand#25   | ECONOMY ANODIZED TIN      |     11 |          456
 Brand#25   | ECONOMY BURNISHED NICKEL  |     21 |          456
 Brand#25   | ECONOMY PLATED COPPER     |     30 |          456
 Brand#25   | LARGE BRUSHED COPPER      |     11 |          456
 Brand#25   | LARGE PLATED TIN          |     12 |          456
 Brand#25   | MEDIUM ANODIZED BRASS     |     12 |          456
 Brand#25   | MEDIUM ANODIZED NICKEL    |     12 |          456
 Brand#25   | MEDIUM BRUSHED COPPER     |     44 |          456
 Brand#25   | MEDIUM BURNISHED NICKEL   |     44 |          456
 Brand#25   | MEDIUM BURNISHED TIN      |     21 |          456
 Brand#25   | MEDIUM PLATED COPPER      |     12 |          456
 Brand#25   | MEDIUM PLATED NICKEL      |     14 |          456
 Brand#25   | MEDIUM PLATED TIN         |     14 |          456
 Brand#25   | MEDIUM POLISHED BRASS     |     11 |          456
 Brand#25   | MEDIUM POLISHED BRASS     |     30 |          456
 Brand#25   | MEDIUM POLISHED NICKEL    |     21 |          456
 Brand#25   | PROMO ANODIZED NICKEL     |     44 |          456
 Brand#25   | PROMO PLATED BRASS        |     11 |          456
 Brand#25   | PROMO PLATED BRASS        |     14 |          456
 Brand#25   | PROMO PLATED STEEL        |     21 |          456
 Brand#25   | PROMO POLISHED STEEL      |     20 |          456
 Brand#25   | SMALL BRUSHED STEEL       |     33 |          456
 Brand#25   | SMALL BRUSHED TIN         |     12 |          456
 Brand#25   | SMALL BURNISHED STEEL     |     20 |          456
 Brand#25   | SMALL POLISHED COPPER     |     11 |          456
 Brand#25   | STANDARD BRUSHED NICKEL   |     20 |          456
 Brand#25   | STANDARD BURNISHED TIN    |     11 |          456
 Brand#25   | STANDARD PLATED TIN       |     21 |          456
 Brand#25   | STANDARD POLISHED COPPER  |     11 |          456
 Brand#31   | ECONOMY BRUSHED BRASS     |     14 |          456
 Brand#31   | ECONOMY BRUSHED BRASS     |     33 |          456
 Brand#31   | ECONOMY BRUSHED NICKEL    |     14 |          456
 Brand#31   | ECONOMY BURNISHED COPPER  |     21 |          456
 Brand#31   | ECONOMY BURNISHED NICKEL  |     12 |          456
 Brand#31   | ECONOMY PLATED BRASS      |     14 |          456
 Brand#31   | ECONOMY PLATED COPPER     |     20 |          456
 Brand#31   | LARGE ANODIZED NICKEL     |     30 |          456
 Brand#31   | MEDIUM ANODIZED STEEL     |     30 |          456
 Brand#31   | MEDIUM ANODIZED TIN       |     21 |          456
 Brand#31   | MEDIUM BRUSHED BRASS      |     12 |          456
 Brand#31   | MEDIUM BURNISHED BRASS    |     44 |          456
 Brand#31   | MEDIUM POLISHED COPPER    |     20 |          456
 Brand#31   | PROMO ANODIZED COPPER     |     14 |          456
 Brand#31   | SMALL BRUSHED TIN         |     30 |          456
 Brand#31   | SMALL BURNISHED BRASS     |     33 |          456
 Brand#31   | SMALL PLATED COPPER       |     33 |          456
 Brand#31   | SMALL POLISHED NICKEL     |     11 |          456
 Brand#31   | STANDARD BRUSHED BRASS    |     12 |          456
 Brand#31   | STANDARD BRUSHED STEEL    |     21 |          456
 Brand#31   | STANDARD PLATED BRASS     |     12 |          456
 Brand#31   | STANDARD POLISHED BRASS   |     14 |          456
 Brand#31   | STANDARD POLISHED COPPER  |     44 |          456
 Brand#31   | STANDARD POLISHED NICKEL  |     33 |          456
 Brand#31   | STANDARD POLISHED TIN     |     14 |          456
 Brand#32   | ECONOMY BRUSHED COPPER    |     12 |          456
 Brand#32   | ECONOMY PLATED NICKEL     |     11 |          456
 Brand#32   | ECONOMY PLATED NICKEL     |     33 |          456
 Brand#32   | LARGE ANODIZED STEEL      |     44 |          456
 Brand#32   | LARGE BURNISHED NICKEL    |     20 |          456
 Brand#32   | LARGE BURNISHED NICKEL    |     44 |          456
 Brand#32   | LARGE BURNISHED TIN       |     21 |          456
 Brand#32   | LARGE POLISHED NICKEL     |     20 |          456
 Brand#32   | MEDIUM ANODIZED STEEL     |     14 |          456
 Brand#32   | MEDIUM PLATED BRASS       |     11 |          456
 Brand#32   | MEDIUM PLATED COPPER      |     33 |          456
 Brand#32   | MEDIUM POLISHED COPPER    |     21 |          456
 Brand#32   | MEDIUM POLISHED STEEL     |     11 |          456
 Brand#32   | PROMO ANODIZED BRASS      |     20 |          456
 Brand#32   | PROMO ANODIZED STEEL      |     14 |          456
 Brand#32   | PROMO ANODIZED STEEL      |     44 |          456
 Brand#32   | PROMO ANODIZED TIN        |     21 |          456
 Brand#32   | PROMO BURNISHED COPPER    |     33 |          456
 Brand#32   | PROMO PLATED BRASS        |     12 |          456
 Brand#32   | SMALL BURNISHED BRASS     |     33 |          456
 Brand#32   | SMALL BURNISHED NICKEL    |     44 |          456
 Brand#32   | SMALL PLATED BRASS        |     20 |          456
 Brand#32   | SMALL POLISHED BRASS      |     30 |          456
 Brand#32   | STANDARD ANODIZED BRASS   |     14 |          456
 Brand#32   | STANDARD ANODIZED COPPER  |     44 |          456
 Brand#32   | STANDARD ANODIZED STEEL   |     12 |          456
 Brand#32   | STANDARD BRUSHED NICKEL   |     12 |          456
 Brand#32   | STANDARD BRUSHED STEEL    |     21 |          456
 Brand#32   | STANDARD PLATED STEEL     |     44 |          456
 Brand#32   | STANDARD POLISHED COPPER  |     14 |          456
 Brand#33   | ECONOMY ANODIZED TIN      |     21 |          456
 Brand#33   | ECONOMY PLATED COPPER     |     30 |          456
 Brand#33   | ECONOMY PLATED NICKEL     |     33 |          456
 Brand#33   | LARGE ANODIZED COPPER     |     20 |          456
 Brand#33   | LARGE ANODIZED STEEL      |     21 |          456
 Brand#33   | LARGE BRUSHED TIN         |     14 |          456
 Brand#33   | LARGE BRUSHED TIN         |     30 |          456
 Brand#33   | MEDIUM BURNISHED TIN      |     21 |          456
 Brand#33   | MEDIUM PLATED NICKEL      |     14 |          456
 Brand#33   | MEDIUM PLATED STEEL       |     44 |          456
 Brand#33   | PROMO ANODIZED TIN        |     20 |          456
 Brand#33   | PROMO BRUSHED BRASS       |     33 |          456
 Brand#33   | PROMO BRUSHED NICKEL      |     11 |          456
 Brand#33   | SMALL BRUSHED STEEL       |     44 |          456
 Brand#33   | SMALL PLATED BRASS        |     44 |          456
 Brand#33   | SMALL PLATED NICKEL       |     11 |          456
 Brand#33   | SMALL PLATED TIN          |     11 |          456
 Brand#33   | SMALL POLISHED STEEL      |     12 |          456
 Brand#33   | SMALL POLISHED STEEL      |     20 |          456
 Brand#33   | STANDARD BURNISHED TIN    |     20 |          456
 Brand#34   | LARGE ANODIZED COPPER     |     33 |          456
 Brand#34   | LARGE ANODIZED COPPER     |     44 |          456
 Brand#34   | LARGE ANODIZED NICKEL     |     11 |          456
 Brand#34   | LARGE PLATED COPPER       |     14 |          456
 Brand#34   | LARGE POLISHED COPPER     |     20 |          456
 Brand#34   | MEDIUM BRUSHED BRASS      |     14 |          456
 Brand#34   | MEDIUM BRUSHED STEEL      |     20 |          456
 Brand#34   | MEDIUM PLATED COPPER      |     11 |          456
 Brand#34   | MEDIUM PLATED NICKEL      |     21 |          456
 Brand#34   | PROMO BRUSHED COPPER      |     30 |          456
 Brand#34   | PROMO BRUSHED NICKEL      |     30 |          456
 Brand#34   | PROMO BRUSHED NICKEL      |     33 |          456
 Brand#34   | PROMO BRUSHED STEEL       |     20 |          456
 Brand#34   | PROMO BURNISHED BRASS     |     21 |          456
 Brand#34   | PROMO POLISHED TIN        |     44 |          456
 Brand#34   | SMALL ANODIZED STEEL      |     21 |          456
 Brand#34   | SMALL ANODIZED TIN        |     30 |          456
 Brand#34   | SMALL BURNISHED COPPER    |     14 |          456
 Brand#34   | SMALL PLATED STEEL        |     14 |          456
 Brand#34   | SMALL PLATED STEEL        |     21 |          456
 Brand#34   | STANDARD ANODIZED NICKEL  |     30 |          456
 Brand#34   | STANDARD BRUSHED COPPER   |     33 |          456
 Brand#34   | STANDARD PLATED TIN       |     44 |          456
 Brand#35   | ECONOMY ANODIZED STEEL    |     33 |          456
 Brand#35   | ECONOMY PLATED STEEL      |     21 |          456
 Brand#35   | ECONOMY PLATED TIN        |     14 |          456
 Brand#35   | LARGE ANODIZED TIN        |     21 |          456
 Brand#35   | LARGE PLATED STEEL        |     33 |          456
 Brand#35   | LARGE POLISHED BRASS      |     30 |          456
 Brand#35   | LARGE POLISHED STEEL      |     21 |          456
 Brand#35   | LARGE POLISHED TIN        |     11 |          456
 Brand#35   | MEDIUM BRUSHED NICKEL     |     33 |          456
 Brand#35   | MEDIUM BURNISHED NICKEL   |     33 |          456
 Brand#35   | PROMO BURNISHED COPPER    |     11 |          456
 Brand#35   | PROMO BURNISHED NICKEL    |     30 |          456
 Brand#35   | PROMO BURNISHED STEEL     |     14 |          456
 Brand#35   | SMALL ANODIZED NICKEL     |     12 |          456
 Brand#35   | SMALL BRUSHED BRASS       |     30 |          456
 Brand#35   | STANDARD BRUSHED BRASS    |     21 |          456
 Brand#41   | ECONOMY BRUSHED TIN       |     14 |          456
 Brand#41   | ECONOMY PLATED STEEL      |     14 |          456
 Brand#41   | ECONOMY PLATED STEEL      |     44 |          456
 Brand#41   | LARGE ANODIZED NICKEL     |     12 |          456
 Brand#41   | LARGE BRUSHED STEEL       |     14 |          456
 Brand#41   | LARGE POLISHED COPPER     |     11 |          456
 Brand#41   | LARGE POLISHED NICKEL     |     14 |          456
 Brand#41   | LARGE POLISHED STEEL      |     20 |          456
 Brand#41   | MEDIUM ANODIZED BRASS     |     12 |          456
 Brand#41   | MEDIUM ANODIZED STEEL     |     11 |          456
 Brand#41   | MEDIUM BRUSHED BRASS      |     11 |          456
 Brand#41   | MEDIUM PLATED BRASS       |     11 |          456
 Brand#41   | MEDIUM PLATED BRASS       |     44 |          456
 Brand#41   | MEDIUM PLATED STEEL       |     20 |          456
 Brand#41   | MEDIUM POLISHED BRASS     |     30 |          456
 Brand#41   | PROMO ANODIZED BRASS      |     20 |          456
 Brand#41   | PROMO BRUSHED COPPER      |     21 |          456
 Brand#41   | PROMO BURNISHED BRASS     |     20 |          456
 Brand#41   | PROMO PLATED BRASS        |     30 |          456
 Brand#41   | PROMO POLISHED BRASS      |     20 |          456
 Brand#41   | SMALL ANODIZED NICKEL     |     14 |          456
 Brand#41   | SMALL BURNISHED BRASS     |     14 |          456
 Brand#41   | SMALL BURNISHED TIN       |     30 |          456
 Brand#41   | SMALL PLATED COPPER       |     20 |          456
 Brand#41   | SMALL POLISHED STEEL      |     20 |          456
 Brand#41   | STANDARD ANODIZED BRASS   |     30 |          456
 Brand#41   | STANDARD BRUSHED BRASS    |     21 |          456
 Brand#41   | STANDARD BRUSHED NICKEL   |     14 |          456
 Brand#41   | STANDARD BURNISHED NICKEL |     44 |          456
 Brand#41   | STANDARD PLATED NICKEL    |     20 |          456
 Brand#41   | STANDARD POLISHED BRASS   |     11 |          456
 Brand#41   | STANDARD POLISHED NICKEL  |     12 |          456
 Brand#41   | STANDARD POLISHED NICKEL  |     44 |          456
 Brand#43   | ECONOMY BRUSHED NICKEL    |     30 |          456
 Brand#43   | ECONOMY BRUSHED STEEL     |     12 |          456
 Brand#43   | ECONOMY BRUSHED STEEL     |     20 |          456
 Brand#43   | ECONOMY BRUSHED STEEL     |     44 |          456
 Brand#43   | ECONOMY BURNISHED STEEL   |     33 |          456
 Brand#43   | LARGE BRUSHED TIN         |     12 |          456
 Brand#43   | LARGE BURNISHED NICKEL    |     12 |          456
 Brand#43   | LARGE POLISHED COPPER     |     14 |          456
 Brand#43   | MEDIUM ANODIZED STEEL     |     12 |          456
 Brand#43   | MEDIUM BURNISHED BRASS    |     11 |          456
 Brand#43   | MEDIUM BURNISHED COPPER   |     20 |          456
 Brand#43   | MEDIUM PLATED NICKEL      |     20 |          456
 Brand#43   | MEDIUM POLISHED BRASS     |     11 |          456
 Brand#43   | MEDIUM POLISHED BRASS     |     33 |          456
 Brand#43   | PROMO ANODIZED TIN        |     11 |          456
 Brand#43   | PROMO BRUSHED STEEL       |     14 |          456
 Brand#43   | PROMO BRUSHED TIN         |     12 |          456
 Brand#43   | PROMO BURNISHED BRASS     |     11 |          456
 Brand#43   | PROMO BURNISHED STEEL     |     33 |          456
 Brand#43   | PROMO BURNISHED TIN       |     12 |          456
 Brand#43   | PROMO POLISHED BRASS      |     20 |          456
 Brand#43   | SMALL BRUSHED TIN         |     11 |          456
 Brand#43   | SMALL BURNISHED BRASS     |     21 |          456
 Brand#43   | SMALL PLATED COPPER       |     33 |          456
 Brand#43   | SMALL PLATED STEEL        |     44 |          456
 Brand#43   | SMALL POLISHED STEEL      |     30 |          456
 Brand#43   | SMALL POLISHED TIN        |     14 |          456
 Brand#43   | STANDARD ANODIZED NICKEL  |     30 |          456
 Brand#43   | STANDARD PLATED NICKEL    |     11 |          456
 Brand#43   | STANDARD POLISHED COPPER  |     11 |          456
 Brand#43   | STANDARD POLISHED NICKEL  |     44 |          456
 Brand#43   | STANDARD POLISHED STEEL   |     12 |          456
 Brand#44   | ECONOMY PLATED NICKEL     |     44 |          456
 Brand#44   | ECONOMY PLATED TIN        |     30 |          456
 Brand#44   | LARGE BRUSHED NICKEL      |     30 |          456
 Brand#44   | LARGE POLISHED STEEL      |     20 |          456
 Brand#44   | MEDIUM ANODIZED BRASS     |     21 |          456
 Brand#44   | MEDIUM ANODIZED NICKEL    |     30 |          456
 Brand#44   | MEDIUM ANODIZED TIN       |     44 |          456
 Brand#44   | MEDIUM BRUSHED COPPER     |     44 |          456
 Brand#44   | MEDIUM BRUSHED NICKEL     |     14 |          456
 Brand#44   | MEDIUM BURNISHED COPPER   |     14 |          456
 Brand#44   | MEDIUM PLATED COPPER      |     44 |          456
 Brand#44   | MEDIUM POLISHED COPPER    |     20 |          456
 Brand#44   | PROMO ANODIZED NICKEL     |     44 |          456
 Brand#44   | PROMO BRUSHED BRASS       |     20 |          456
 Brand#44   | PROMO POLISHED COPPER     |     44 |          456
 Brand#44   | SMALL BRUSHED NICKEL      |     33 |          456
 Brand#44   | STANDARD ANODIZED COPPER  |     14 |          456
 Brand#44   | STANDARD ANODIZED COPPER  |     33 |          456
 Brand#44   | STANDARD ANODIZED COPPER  |     44 |          456
 Brand#44   | STANDARD ANODIZED TIN     |     33 |          456
 Brand#44   | STANDARD PLATED STEEL     |     44 |          456
 Brand#44   | STANDARD POLISHED BRASS   |     11 |          456
 Brand#44   | STANDARD POLISHED TIN     |     21 |          456
 Brand#45   | ECONOMY ANODIZED TIN      |     14 |          456
 Brand#45   | ECONOMY BURNISHED NICKEL  |     20 |          456
 Brand#45   | ECONOMY PLATED TIN        |     12 |          456
 Brand#45   | LARGE ANODIZED TIN        |     20 |          456
 Brand#45   | LARGE PLATED STEEL        |     30 |          456
 Brand#45   | MEDIUM ANODIZED COPPER    |     21 |          456
 Brand#45   | MEDIUM BRUSHED STEEL      |     12 |          456
 Brand#45   | MEDIUM PLATED BRASS       |     21 |          456
 Brand#45   | MEDIUM POLISHED NICKEL    |     12 |          456
 Brand#45   | MEDIUM POLISHED NICKEL    |     20 |          456
 Brand#45   | PROMO ANODIZED COPPER     |     14 |          456
 Brand#45   | PROMO ANODIZED STEEL      |     30 |          456
 Brand#45   | PROMO PLATED TIN          |     21 |          456
 Brand#45   | SMALL BRUSHED NICKEL      |     30 |          456
 Brand#45   | STANDARD ANODIZED STEEL   |     21 |          456
 Brand#45   | STANDARD BURNISHED BRASS  |     44 |          456
 Brand#45   | STANDARD BURNISHED COPPER |     33 |          456
 Brand#45   | STANDARD BURNISHED NICKEL |     11 |          456
 Brand#45   | STANDARD BURNISHED NICKEL |     14 |          456
 Brand#45   | STANDARD BURNISHED STEEL  |     21 |          456
 Brand#45   | STANDARD POLISHED BRASS   |     11 |          456
 Brand#51   | ECONOMY ANODIZED NICKEL   |     11 |          456
 Brand#51   | ECONOMY BRUSHED BRASS     |     21 |          456
 Brand#51   | ECONOMY BRUSHED NICKEL    |     30 |          456
 Brand#51   | ECONOMY BURNISHED NICKEL  |     11 |          456
 Brand#51   | ECONOMY PLATED BRASS      |     20 |          456
 Brand#51   | LARGE ANODIZED BRASS      |     14 |          456
 Brand#51   | LARGE ANODIZED TIN        |     30 |          456
 Brand#51   | LARGE BRUSHED TIN         |     30 |          456
 Brand#51   | LARGE BURNISHED BRASS     |     21 |          456
 Brand#51   | LARGE BURNISHED STEEL     |     30 |          456
 Brand#51   | MEDIUM BRUSHED TIN        |     33 |          456
 Brand#51   | MEDIUM POLISHED COPPER    |     12 |          456
 Brand#51   | MEDIUM POLISHED COPPER    |     44 |          456
 Brand#51   | PROMO BRUSHED NICKEL      |     30 |          456
 Brand#51   | PROMO BURNISHED TIN       |     14 |          456
 Brand#51   | PROMO POLISHED COPPER     |     30 |          456
 Brand#51   | SMALL ANODIZED NICKEL     |     33 |          456
 Brand#51   | SMALL BRUSHED TIN         |     14 |          456
 Brand#51   | SMALL POLISHED COPPER     |     44 |          456
 Brand#51   | STANDARD ANODIZED COPPER  |     33 |          456
 Brand#51   | STANDARD ANODIZED TIN     |     20 |          456
 Brand#51   | STANDARD BURNISHED BRASS  |     12 |          456
 Brand#51   | STANDARD BURNISHED COPPER |     12 |          456
 Brand#51   | STANDARD BURNISHED NICKEL |     33 |          456
 Brand#51   | STANDARD PLATED COPPER    |     12 |          456
 Brand#51   | STANDARD POLISHED COPPER  |     33 |          456
 Brand#52   | ECONOMY BURNISHED COPPER  |     14 |          456
 Brand#52   | ECONOMY PLATED NICKEL     |     14 |          456
 Brand#52   | LARGE ANODIZED COPPER     |     33 |          456
 Brand#52   | LARGE ANODIZED STEEL      |     30 |          456
 Brand#52   | LARGE BRUSHED COPPER      |     30 |          456
 Brand#52   | LARGE PLATED STEEL        |     44 |          456
 Brand#52   | LARGE POLISHED STEEL      |     33 |          456
 Brand#52   | LARGE POLISHED TIN        |     21 |          456
 Brand#52   | MEDIUM ANODIZED STEEL     |     21 |          456
 Brand#52   | MEDIUM BRUSHED BRASS      |     33 |          456
 Brand#52   | MEDIUM BURNISHED COPPER   |     12 |          456
 Brand#52   | MEDIUM PLATED STEEL       |     44 |          456
 Brand#52   | MEDIUM PLATED TIN         |     11 |          456
 Brand#52   | MEDIUM POLISHED TIN       |     30 |          456
 Brand#52   | PROMO BRUSHED BRASS       |     44 |          456
 Brand#52   | PROMO BURNISHED NICKEL    |     14 |          456
 Brand#52   | PROMO BURNISHED NICKEL    |     21 |          456
 Brand#52   | PROMO BURNISHED TIN       |     30 |          456
 Brand#52   | PROMO PLATED COPPER       |     14 |          456
 Brand#52   | PROMO POLISHED TIN        |     20 |          456
 Brand#52   | SMALL ANODIZED BRASS      |     14 |          456
 Brand#52   | SMALL ANODIZED BRASS      |     21 |          456
 Brand#52   | SMALL ANODIZED NICKEL     |     20 |          456
 Brand#52   | SMALL BURNISHED BRASS     |     20 |          456
 Brand#52   | SMALL POLISHED STEEL      |     21 |          456
 Brand#52   | STANDARD ANODIZED STEEL   |     14 |          456
 Brand#52   | STANDARD BRUSHED NICKEL   |     12 |          456
 Brand#52   | STANDARD BRUSHED NICKEL   |     20 |          456
 Brand#52   | STANDARD BURNISHED NICKEL |     33 |          456
 Brand#52   | STANDARD PLATED STEEL     |     21 |          456
 Brand#52   | STANDARD PLATED TIN       |     33 |          456
 Brand#52   | STANDARD POLISHED BRASS   |     44 |          456
 Brand#52   | STANDARD POLISHED TIN     |     21 |          456
 Brand#53   | ECONOMY ANODIZED BRASS    |     30 |          456
 Brand#53   | ECONOMY BRUSHED STEEL     |     14 |          456
 Brand#53   | ECONOMY BURNISHED STEEL   |     21 |          456
 Brand#53   | ECONOMY PLATED BRASS      |     21 |          456
 Brand#53   | LARGE BURNISHED NICKEL    |     12 |          456
 Brand#53   | LARGE BURNISHED STEEL     |     11 |          456
 Brand#53   | LARGE PLATED NICKEL       |     14 |          456
 Brand#53   | LARGE PLATED TIN          |     14 |          456
 Brand#53   | LARGE POLISHED BRASS      |     33 |          456
 Brand#53   | MEDIUM BURNISHED NICKEL   |     14 |          456
 Brand#53   | PROMO BURNISHED BRASS     |     20 |          456
 Brand#53   | PROMO POLISHED BRASS      |     44 |          456
 Brand#53   | PROMO POLISHED NICKEL     |     12 |          456
 Brand#53   | PROMO POLISHED TIN        |     12 |          456
 Brand#53   | SMALL BRUSHED COPPER      |     14 |          456
 Brand#53   | SMALL BRUSHED TIN         |     44 |          456
 Brand#53   | SMALL PLATED BRASS        |     33 |          456
 Brand#53   | SMALL PLATED TIN          |     44 |          456
 Brand#53   | SMALL POLISHED COPPER     |     11 |          456
 Brand#53   | SMALL POLISHED NICKEL     |     44 |          456
 Brand#53   | STANDARD BURNISHED BRASS  |     20 |          456
 Brand#53   | STANDARD BURNISHED TIN    |     12 |          456
 Brand#53   | STANDARD PLATED STEEL     |     14 |          456
 Brand#53   | STANDARD PLATED STEEL     |     30 |          456
 Brand#53   | STANDARD POLISHED COPPER  |     30 |          456
 Brand#54   | ECONOMY BURNISHED STEEL   |     30 |          456
 Brand#54   | LARGE BRUSHED COPPER      |     21 |          456
 Brand#54   | LARGE BURNISHED COPPER    |     44 |          456
 Brand#54   | LARGE PLATED BRASS        |     11 |          456
 Brand#54   | LARGE PLATED COPPER       |     12 |          456
 Brand#54   | LARGE POLISHED BRASS      |     11 |          456
 Brand#54   | MEDIUM ANODIZED TIN       |     30 |          456
 Brand#54   | MEDIUM BURNISHED COPPER   |     33 |          456
 Brand#54   | PROMO ANODIZED BRASS      |     30 |          456
 Brand#54   | PROMO PLATED STEEL        |     33 |          456
 Brand#54   | PROMO POLISHED NICKEL     |     12 |          456
 Brand#54   | SMALL BRUSHED COPPER      |     33 |          456
 Brand#54   | SMALL PLATED NICKEL       |     11 |          456
 Brand#54   | SMALL POLISHED BRASS      |     30 |          456
 Brand#54   | STANDARD ANODIZED TIN     |     14 |          456
 Brand#54   | STANDARD BURNISHED COPPER |     11 |          456
 Brand#54   | STANDARD BURNISHED TIN    |     20 |          456
 Brand#54   | STANDARD BURNISHED TIN    |     33 |          456
 Brand#55   | ECONOMY PLATED BRASS      |     20 |          456
 Brand#55   | ECONOMY PLATED COPPER     |     33 |          456
 Brand#55   | ECONOMY PLATED STEEL      |     14 |          456
 Brand#55   | LARGE ANODIZED BRASS      |     30 |          456
 Brand#55   | LARGE BRUSHED TIN         |     11 |          456
 Brand#55   | LARGE BURNISHED STEEL     |     30 |          456
 Brand#55   | LARGE PLATED TIN          |     11 |          456
 Brand#55   | MEDIUM ANODIZED COPPER    |     20 |          456
 Brand#55   | MEDIUM ANODIZED COPPER    |     30 |          456
 Brand#55   | MEDIUM ANODIZED TIN       |     44 |          456
 Brand#55   | MEDIUM BRUSHED STEEL      |     30 |          456
 Brand#55   | MEDIUM PLATED STEEL       |     11 |          456
 Brand#55   | PROMO BRUSHED TIN         |     12 |          456
